DDD,44.26
MMM,108.54
ABB,21.74
ABT,34.98
ABBV,41.39
ANF,45.57
ACAD,18.50
ACN,72.79
ACCO,6.38
ACE,89.87
ACHN,8.35
ACT,126.63
ATVI,14.27
ADBE,45.30
ADT,39.99
ADTN,24.89
ARO,13.87
AES,12.08
AET,64.18
AFL,58.53
AGCO,50.36
A,43.05
AEM,27.98
APD,91.59
AKAM,42.94
AA,7.84
ALXN,93.73
ALGN,37.32
ALKS,28.70
ATI,26.48
AGN,85.33
ANV,6.55
MDRX,13.02
ALL,48.34
ANR,5.26
AMLP,17.87
ALTR,33.14
MO,35.22
AMRN,5.87
AMZN,279.00
AEE,34.44
AMX,21.64
AXL,18.79
AGNC,23.00
ACAS,12.73
MTGE,18.08
AEO,18.3799
AEP,44.98
AXP,75.53
AIG,44.81
ARCP,15.26
AMT,73.43
AMP,81.60
ABC,56.11
AME,42.5595
AMGN,100.13
APC,86.33
ADI,45.49
AU,14.46
BUD,90.45
ANN,33.4625
NLY,12.58
ANH,5.62
AOL,36.59
AON,64.87
APA,84.21
AIV,30.31
APOL,17.97
AINV,7.83
AAPL,402.90
AMAT,15.05
MT,11.36
ADM,34.11
ARCO,11.8175
ARNA,7.76
ARCC,17.21
ARIA,18.15
ARMH,36.50
ARRS,14.345
ARUN,15.45
ASNA,17.53
ASML,79.74
ASBC,15.59
AGO,22.22
AZN,47.97
T,35.40
ATML,7.43
ADSK,34.01
ADP,68.85
AVGO,37.82
CAR,29.13
AVP,21.06
AXLL,42.71
BIDU,95.35
BHI,46.40
BBVA,8.48
BSBR,6.16
SAN,6.60
BBD,12.94
BAC,12.95
BK,28.22
BCS,17.33
BKS,16.34
ABX,15.90
BAS,12.18
BAX,69.65
BBT,34.08
BZH,17.71
BDX,99.43
BBBY,71.32
BLC,14.03
BRK-B,112.65
BBY,27.96
BGCP,5.91
BHP,58.05
BIG,31.88
BBG,20.58
BIIB,218.51
BMRN,57.13
BMR,20.35
BX,21.21
BMC,45.25
BA,102.99
BWA,86.60
BSX,9.30
BYD,11.42
BP,41.96
BDN,13.59
BRFS,21.71
EAT,39.64
BMY,45.06
BRCM,33.46
BRCD,5.79
BKD,26.56
BAM,36.13
BPO,16.76
BVN,15.14
BG,70.77
CA,28.72
CVC,17.40
COG,71.66
CDNS,14.57
CPN,21.24
CCJ,20.79
CAM,61.70
CPB,44.92
CNQ,27.80
COF,63.17
CSE,9.39
CMO,12.12
CAH,47.54
CFN,36.97
KMX,46.66
CCL,34.60
CTRX,49.13
CAT,83.06
CBL,21.58
CBG,23.49
CBS,48.89
CDW,18.65
CE,45.27
CELG,119.10
CLDX,16.05
CX,10.65
CVE,28.57
CNP,23.71
CEF,13.70
CENX,9.36
CTL,35.32
CERN,48.50
CF,173.22
CHRW,56.52
CSG,9.65
SCHW,21.33
CHKP,49.77
LNG,27.80
CHK,20.46
CVX,118.17
CBI,60.16
CHS,17.10
CB,84.97
CIEN,19.51
CI,73.17
CRUS,17.56
CSCO,24.42
CIT,46.85
C,48.52
CTXS,61.00
CLNE,13.26
CLWR,4.995
CLF,16.45
CME,76.31
CMS,27.08
CNO,13.02
COH,57.35
CIE,26.99
KO,40.50
CCE,35.51
CDE,13.20
CTSH,63.40
CSTR,59.66
CL,57.60
CMCSK,39.70
CMCSA,41.61
CMA,40.04
CMC,14.78
CWH,23.27
CYH,46.95
ABV,37.60
SBS,10.50
CSC,43.99
CPWR,10.42
CRK,15.80
CAG,35.00
CXO,84.22
COP,60.73
CNX,27.24
ED,58.52
STZ,52.49
XLY,56.76
XLP,39.95
CLR,86.68
CTB,33.13
CLGX,23.7065
GLW,14.36
CXW,33.41
CZZ,16.21
COST,111.31
COTY,17.25
COV,57.16
XIV,20.30
CS,27.13
CREE,64.56
CROX,16.89
CCI,72.50
CST,30.79
CSX,23.35
CTRP,33.20
CUBE,16.06
CMI,109.25
CVS,57.72
CY,10.71
CYS,9.26
DAN,19.42
DHR,63.64
DRI,50.735
DCT,7.21
DDR,16.78
DF,10.095
DECK,50.79
DE,81.99
DELL,13.36
DLPH,51.15
DAL,18.91
DNR,17.51
DB,42.32
DVN,52.11
DV,31.05
DO,69.06
DRH,9.36
DKS,50.60
DLR,61.62
DTV,62.17
EDC,23.73
FAZ,33.00
FAS,64.83
NUGT,6.19
SPXS,10.69
